monitor-tool-1  | 
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:26:21.490Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:26:31.515Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:26:41.413Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:26:51.260Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:27:02.493Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:27:10.907Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:27:21.583Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:27:30.893Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:27:40.665Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:27:51.806Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:28:01.559Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:28:11.389Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:28:21.826Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:28:31.608Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:28:41.366Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:28:52.257Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:29:02.874Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:29:11.042Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:29:21.606Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:29:32.913Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:29:43.246Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:29:52.437Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:30:02.988Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:30:11.606Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:30:23.493Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:30:33.915Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:30:43.450Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:30:50.912Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:31:01.998Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:31:11.261Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:31:21.973Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:31:31.142Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:31:41.270Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:31:51.930Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:32:02.158Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:32:11.348Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:32:21.318Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:32:31.413Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:32:41.297Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:32:51.625Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:33:01.938Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:33:11.267Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:33:21.447Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:33:31.233Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:33:41.775Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:33:51.919Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:34:02.746Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:34:11.679Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:34:21.158Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:34:31.712Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:34:42.379Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:34:51.018Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:35:02.100Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:35:11.456Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:35:21.243Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:35:31.465Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:35:41.252Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
